,tweet_text,user_screen_name,user_name,user_location,user_followers_count,user_friends_count,user_listed_count,user_favourites_count,tweet_created_at,tweet_id ,RT,Hashtag,Clean Tweets,Subjectivity Score,Polarity Score,Analysis
4589,"If we can beat West Ham Liverpool and Tottenham in the coming weeks we could seriously finish top 4 , it’s the hope… https://t.co/Min1bTKBpk",calmjdavis,Callum,,120,602,0,1152,2021-03-03 22:12:51,1367236557304905730,Tweet,False,"If we can beat West Ham Liverpool and Tottenham in the coming weeks we could seriously finish top 4 , it’s the hope… ",0.5833333333333333,0.08333333333333334,Positive
4590,"RT @carldinnen: Thank you, ⁦@BorisJohnson⁩ for giving me the excuse to re post one of ⁦@lucymanning⁩’s finest moments. #liverpool https://t…",HPIAndyCowper,Andy Cowper,I'm here,18751,3704,382,47769,2021-03-03 22:12:51,1367236555023282184,Retweet,True," Thank you, ⁦⁩ for giving me the excuse to re post one of ⁦⁩’s finest moments. liverpool ",0.05,-0.05,Negative
4591,"Joint giveaway with TikTok! 

If Salah scores first in the Chelsea Vs Liverpool fixture,

We’ll giveaway one of our… https://t.co/dVP3wmTixY",shirtsupplier1,The Shirt Supplier 👕,,604,1004,1,560,2021-03-03 22:12:50,1367236553093840899,Tweet,False,"Joint giveaway with TikTok! 

If Salah scores first in the Chelsea Vs Liverpool fixture,

We’ll giveaway one of our… ",0.3333333333333333,0.25,Positive
4592,@MxssSG @RangersFC Aston Villa. My dad tried everything to get me to support them along with the rest of my family.… https://t.co/yQWawe6zSS,Lozzzeeeee,Laura,UK,278,1099,2,832,2021-03-03 22:12:49,1367236548434026496,Tweet,False,  Aston Villa. My dad tried everything to get me to support them along with the rest of my family.… ,0.0,0.0,Neutral
4593,@SkySportsPL So will Chelsea and Liverpool 0-0 incoming😂,ZUnofficial,Sudsy the Red👹,,57,38,0,11230,2021-03-03 22:12:48,1367236544218558466,Tweet,False, So will Chelsea and Liverpool 0-0 incoming😂,0.0,0.0,Neutral
4594,"RT @ChelseaFC: What a timely OTD 👀⌚ A year ago today, a 2-0 win against Liverpool took us to the quarter finals of the FA Cup 💪 https://t.c…",ab_sger,أحمد الشبرمي,"الرياض, المملكة العربية السعودية",301,174,2,262,2021-03-03 22:12:46,1367236535452651520,Retweet,False," What a timely OTD 👀⌚ A year ago today, a 2-0 win against Liverpool took us to the quarter finals of the FA Cup 💪 ",0.4,0.8,Positive
4595,"@tlotlo20_ Hope Ed backs Ole otherwise nna le wena we should focus on PSL football, because Liverpool, City, Chelse… https://t.co/3sgzS8JQJe",Tshepo_SS,[email],West Rand ,2002,5004,0,7218,2021-03-03 22:12:45,1367236530205585422,Tweet,False,"_ Hope Ed backs Ole otherwise nna le wena we should focus on PSL football, because Liverpool, City, Chelse… ",0.0,0.0,Neutral
4596,"RT @TheImmortalKop: Ole is a criminal, how is he smiling after a performance like that and I’m a fucking Liverpool fan🤣🤣",NanorKojo,☆,,3426,3499,0,64883,2021-03-03 22:12:45,1367236529719037955,Retweet,False," Ole is a criminal, how is he smiling after a performance like that and I’m a fucking Liverpool fan🤣🤣",0.675,-0.5,Negative
4597,"@MazhoUTD @albionmufc @ChillBacca93 @CfcDylan2 @TheImmortalKop Liverpool are comfortably better than you though, ju… https://t.co/F497xyc28U",eire_gooner,Ruairí - Éire Gooner 🇮🇪,,203,238,0,9552,2021-03-03 22:12:45,1367236528733360133,Tweet,False,"     Liverpool are comfortably better than you though, ju… ",0.5,0.5,Positive
4598,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",tbgsem,TBG SEM,,671,1332,13,432284,2021-03-03 22:12:44,1367236526375989248,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4599,@KobRossAikins Then it’s clearly down to the coaching. Liverpool beat this team 7-0,Luke43712745,lukeywill15,,29,490,0,2561,2021-03-03 22:12:44,1367236525612761093,Tweet,False, Then it’s clearly down to the coaching. Liverpool beat this team 7-0,0.2888888888888889,-0.15555555555555559,Negative
4600,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",Boss_Oyewolz,OBA,"Lagos, Nigeria",226,102,0,63726,2021-03-03 22:12:44,1367236525348577281,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4601,"Leicester drawing, Villa drawing, United drawing. A chance to move away from Liverpool? You know what’s coming… https://t.co/c3yIooonLs",OllieGlanvill,Ollie Glanvill,London,8922,3926,181,372882,2021-03-03 22:12:42,1367236518167908352,Tweet,False,"Leicester drawing, Villa drawing, United drawing. A chance to move away from Liverpool? You know what’s coming… ",0.0,0.0,Neutral
4602,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",TuradUmar,TUHamza91,Kano ,69,423,0,2193,2021-03-03 22:12:42,1367236517702303746,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4603,"@lfc826 Need top 4 to be leicester, everton and villa BUT IT WILL END UP BEING UNITED CHELSEA AND LIVERPOOL FFS",mcfc172,Elliot,Wakey,3802,4302,11,87,2021-03-03 22:12:41,1367236514472689672,Tweet,False," Need top 4 to be leicester, everton and villa BUT IT WILL END UP BEING UNITED CHELSEA AND LIVERPOOL FFS",0.5,0.5,Positive
4604,@DebbyChelsea10 😠😠😠😠😠👺👺👺👺👺👿👿👿👿👿👿👿👿😠😠😠😠 ehnnnnn watin cus laf now seh na crime to draw again ni don't worry let wait… https://t.co/Vr8w8Zgokz,mr_peteru77,The coconut 🥥 head generation ✊🏿✊🏼🥊,"abuja,nigeria",694,2162,0,3569,2021-03-03 22:12:39,1367236505308192769,Tweet,False, 😠😠😠😠😠👺👺👺👺👺👿👿👿👿👿👿👿👿😠😠😠😠 ehnnnnn watin cus laf now seh na crime to draw again ni don't worry let wait… ,0.0,0.0,Neutral
4605,"RT @ryanw2345: City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",TeleyNaa,Klopp_klopp,,3796,2900,5,29354,2021-03-03 22:12:38,1367236500857970690,Retweet,False," City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",0.3,1.0,Positive
4606,RT @Imlikedinho: im not even a united fan but these liverpool fans are unbearable sometimes,ashika__m,money mase stan account,"Cape Town, South Africa",357,294,2,34224,2021-03-03 22:12:36,1367236492138053634,Retweet,False, im not even a united fan but these liverpool fans are unbearable sometimes,0.0,0.0,Neutral
4607,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",IamDunjoye,♥olaoluwḁ̥™,Taraba,2477,2245,4,941,2021-03-03 22:12:36,1367236491462721541,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4608,@TweetChelseaUK But a win can boost our confidence to play against TOP 6 and we stay in the Top 4. Also Liverpool a… https://t.co/vSh2d7d25B,ameyaelnino,AmeyaCfc,"Mumbai, India",228,223,3,29658,2021-03-03 22:12:35,1367236487771615234,Tweet,False, But a win can boost our confidence to play against TOP 6 and we stay in the Top 4. Also Liverpool a… ,0.4666666666666666,0.6,Positive
4609,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",iamtobiade,Oluwatobiloba💙,Peegyn,14559,14208,6,12198,2021-03-03 22:12:34,1367236482155483137,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4610,RT @LFCTransferRoom: 🚨BREAKING: The Champions League second leg between Liverpool and RB Leizpig will be played in Budapest in the Puskás A…,CalladineJamie,Jamie Calladine,,51,265,0,19156,2021-03-03 22:12:33,1367236479047598083,Retweet,False, 🚨BREAKING The Champions League second leg between Liverpool and RB Leizpig will be played in Budapest in the Puskás A…,0.0,0.0,Neutral
4611,"RT @BoldMonk_: Man City behind by 22 pts of league leaders LFC after GW 27 in Feb 2020 with one major injury- ""The league is weak. Liverpoo…",Epilxpsyx,Epilxpsy,"North West, England",89,748,0,2113,2021-03-03 22:12:32,1367236473750245379,Retweet,False,"_ Man City behind by 22 pts of league leaders LFC after GW 27 in Feb 2020 with one major injury- ""The league is weak. Liverpoo…",0.6083333333333333,-0.23750000000000002,Negative
4612,"RT @SkySportsPL: 💬 ""I can't explain how big it would be if Liverpool ended up not getting in the top four, it's massive.""",Christi39066544,Christine edwards,,1151,2020,3,62179,2021-03-03 22:12:29,1367236462362656771,Retweet,False," 💬 ""I can't explain how big it would be if Liverpool ended up not getting in the top four, it's massive.""",0.5333333333333333,0.16666666666666666,Positive
4613,"No fans..its a unique season wait for it, shit results are because of the pandemic..tell Pep that..Liverpool will g… https://t.co/655YVQbZGw",brian0574,biggins,Dublin,1208,2292,1,18875,2021-03-03 22:12:29,1367236461301551104,Tweet,False,"No fans..its a unique season wait for it, shit results are because of the pandemic..tell Pep that..Liverpool will g… ",0.9,0.0875,Positive
4614,"RT @LpoolWaltonCLP: Labour MPs raise major concerns with Starmer over Liverpool saga.

https://t.co/NErws1bWC1",amozoomdar,Amit Mozoomdar,UK,939,1218,4,41320,2021-03-03 22:12:27,1367236455756668930,Retweet,False," Labour MPs raise major concerns with Starmer over Liverpool saga.

",0.5,0.0625,Positive
4615,"Did we play Liverpool at Anfield that the players seemed happy with a point? 
#CRYMUN #Mufc https://t.co/TfTMyiCpj9",Gaurav_Jethwani,Gaurav Jethwani,India,978,1222,0,15470,2021-03-03 22:12:27,1367236455282577410,Tweet,True,"Did we play Liverpool at Anfield that the players seemed happy with a point? 
CRYMUN Mufc ",1.0,0.8,Positive
4616,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",JENNYKOKOMEDIA1,Jennifer Orji,None of your business ,1034,885,2,11518,2021-03-03 22:12:27,1367236454578085888,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4617,"RT @ryanw2345: City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",MarkJost1,Mark Jost 🏆🏆🏆🏆🏆🏆,,89,219,0,4094,2021-03-03 22:12:27,1367236453974089732,Retweet,False," City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",0.3,1.0,Positive
4618,"@kofoworola__a I refuse to agree..
Liverpool na smallz",Dreyman_KOHYLER,Gracified🆙 Drey♑,"Lagos, Nigeria",750,743,0,2599,2021-03-03 22:12:26,1367236452359303170,Tweet,False,"_ I refuse to agree..
Liverpool na smallz",0.0,0.0,Neutral
4619,"RT @corbyn_project: From unionising workers in Leicester to helping food poverty campaigners in Liverpool, our economic security project is…",JaneCanan,PGM,"London, England",461,759,3,30318,2021-03-03 22:12:25,1367236447791677440,Retweet,False," From unionising workers in Leicester to helping food poverty campaigners in Liverpool, our economic security project is…",0.2,0.2,Positive
4620,@_TheJonesRole @LFC ft: liverpool 0-0 chelsea,zaychology,zayɘd,@zayedlfc,804,890,1,44236,2021-03-03 22:12:25,1367236445434482688,Tweet,False,@  ft liverpool 0-0 chelsea,0.0,0.0,Neutral
4621,"RT @bet365: Manchester United in the Premier League this season:

0-0 v Chelsea
0-0 v Man City
0-0 v Liverpool
0-0 v Arsenal
0-0 v Chelsea…",bet365_aus,bet365 AUS,,7719,365,74,3301,2021-03-03 22:12:24,1367236443110666240,Retweet,False," Manchester United in the Premier League this season

0-0 v Chelsea
0-0 v Man City
0-0 v Liverpool
0-0 v Arsenal
0-0 v Chelsea…",0.0,0.0,Neutral
4622,"Man Utd ‘will demand Lautaro Martinez as Lukaku compensation’ – Arsenal, Chelsea, Liverpool, Tottenham transfer news https://t.co/ckBL000YSu",TodayHeadline42,todayheadline,United States,624,236,2,207,2021-03-03 22:12:23,1367236438476148737,Tweet,False,"Man Utd ‘will demand Lautaro Martinez as Lukaku compensation’ – Arsenal, Chelsea, Liverpool, Tottenham transfer news ",0.0,0.0,Neutral
4623,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",OverTheBarFB,OverTheBar (𝙬𝙬𝙬.𝙊𝙏𝘽𝙁𝙤𝙤𝙩𝙗𝙖𝙡𝙡.𝙣𝙚𝙩),United Kingdom,8673,4095,31,64114,2021-03-03 22:12:22,1367236433996636162,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4624,RT @fcDavee: Salah scored more goals in his first season with Liverpool (44) than Mahrez has in his entire City career (33) https://t.co/r2…,BenMokobori,No Playing Small!,"Maseru, Lesotho",1124,706,5,5346,2021-03-03 22:12:21,1367236430209179651,Retweet,False, Salah scored more goals in his first season with Liverpool (44) than Mahrez has in his entire City career (33) ,0.4861111111111111,0.25,Positive
4625,@cfcjoe9 a liverpool win will be brillint 🤩,DiogoFever,JustJota,depressionvile,1628,1667,0,5655,2021-03-03 22:12:20,1367236427285553159,Tweet,False, a liverpool win will be brillint 🤩,0.4,0.8,Positive
4626,@c_r_5 Draw between Liverpool and Chelsea would be perfect.,JoshofLCFC,Josh,"Leicester, England",756,707,0,1602,2021-03-03 22:12:18,1367236416376291329,Tweet,False, Draw between Liverpool and Chelsea would be perfect.,1.0,1.0,Positive
4627,@AshP1 You can take the boy out of Liverpool...,Thistledubhme,Allan Aikman,"Pocklington, East Yorkshire",289,724,8,22692,2021-03-03 22:12:18,1367236415432622084,Tweet,False, You can take the boy out of Liverpool...,0.0,0.0,Neutral
4628,RT @paddypower: Liverpool will be hoping they won’t be investigated by Panorama after getting £24 million for Rhian Brewster.,darbystevecoach,Steve Darby,Liverpool,2504,945,27,89882,2021-03-03 22:12:17,1367236414681862153,Retweet,False, Liverpool will be hoping they won’t be investigated by Panorama after getting £24 million for Rhian Brewster.,0.0,0.0,Neutral
4629,@SteToffee And we need Chelsea and Liverpool to have a 0-0,harpster1961,Andy T,"Stock, East",1153,1137,1,2241,2021-03-03 22:12:17,1367236413704597505,Tweet,False, And we need Chelsea and Liverpool to have a 0-0,0.0,0.0,Neutral
4630,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",_lucasglory,Lucas_Glory,"Reading, United Kingdom",174,102,1,51481,2021-03-03 22:12:15,1367236405982859268,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4631,"Breaking 
Question 
Football stats 
MAN UTD last 8 EPL games total points!?
LIVERPOOL last 7 EPL games one game in… https://t.co/dV3WIxeIVS",sportmarketing1,alan seymour,"Cambridge, England",11127,12226,495,90888,2021-03-03 22:12:14,1367236401637576705,Tweet,False,"Breaking 
Question 
Football stats 
MAN UTD last 8 EPL games total points!?
LIVERPOOL last 7 EPL games one game in… ",0.3208333333333333,-0.1,Negative
4632,"@FPLNima Surely you got to have 12
players who don’t play for Liverpool.",harryhorse2,Horse 💙,,777,279,19,4859,2021-03-03 22:12:13,1367236395249659910,Tweet,False," Surely you got to have 12
players who don’t play for Liverpool.",0.8888888888888888,0.5,Positive
4633,"RT @OptaJoe: 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",SirHarveyCruz,Sir Harvey Cruz,"West New York, NJ",619,1574,46,1223,2021-03-03 22:12:13,1367236393961979908,Retweet,False," 14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season (W8 D6), af…",0.3333333333333333,0.25,Positive
4634,"RT @jakeheasman: Leicester and Man Utd both draw.

Liverpool have lost their previous four home games.

You just know Chelsea are gonna do…",farid_07_,Farid,"Stamford Bridge, London",465,430,2,1706,2021-03-03 22:12:12,1367236391835467781,Retweet,False," Leicester and Man Utd both draw.

Liverpool have lost their previous four home games.

You just know Chelsea are gonna do…",0.16666666666666666,-0.16666666666666666,Negative
4635,@bluwes Mine is with current points gap. It could change of course with a derby win on Sunday and Leicester/Liverpo… https://t.co/Q4yoMZb23V,MikeMinay,Mike Minay,"Manchester, UK",6022,1076,60,1680,2021-03-03 22:12:12,1367236391298596872,Tweet,False, Mine is with current points gap. It could change of course with a derby win on Sunday and Leicester/Liverpo… ,0.4,0.4,Positive
4636,"Outdoor centre visited by 1,500 Wirral kids a year under threat https://t.co/WJbNbeViIi",philipwalton81,philip walton,In my Mersey Paradise,657,832,5,24967,2021-03-03 22:12:11,1367236387611811850,Tweet,False,"Outdoor centre visited by 1,500 Wirral kids a year under threat ",0.0,0.0,Neutral
4637,RT @LiverpoolVista: #Liverpool view😍 https://t.co/8VYwmEDR71,terry65919713,LFC🔴Kloppite...👊,Knotty Ash? NOT😊,10013,6220,16,24981,2021-03-03 22:12:09,1367236378329808897,Retweet,True, Liverpool view😍 ,0.0,0.0,Neutral
4638,@PremLeaguePanel You can’t afford a player like AWB if United are to dominate the ball and want to create.,Liverpool_Fan98,Rob,"Liverpool, England",134,226,0,23905,2021-03-03 22:12:08,1367236376589193217,Tweet,False, You can’t afford a player like AWB if United are to dominate the ball and want to create.,0.0,0.0,Neutral
4639,@DerekJohnCullen If liverpool didn't suffer the injuries we have and Tuchel was at chelsea at the start you lot wou… https://t.co/MEAOfhAH0Q,MarcGill15,Marc Gill,,32,197,0,2620,2021-03-03 22:12:08,1367236376417226753,Tweet,False, If liverpool didn't suffer the injuries we have and Tuchel was at chelsea at the start you lot wou… ,0.0,0.0,Neutral
4640,@evander_appiah You dey play Liverpool morrow 😂,iam_worlanyo,I M A N 🎧,"Cape Coast, Ghana",1188,2006,1,67354,2021-03-03 22:12:07,1367236372633948161,Tweet,False, You dey play Liverpool morrow 😂,0.0,0.0,Neutral
4641,RT @MerseyPolice: JAILED | We are welcoming the sentencing of a man today in connection with violent disorder after Liverpool's Premier Lea…,Eiley_Kers,EileenCrosby,,82,181,0,2966,2021-03-03 22:12:05,1367236362143989761,Retweet,False, JAILED | We are welcoming the sentencing of a man today in connection with violent disorder after Liverpool's Premier Lea…,1.0,-0.8,Negative
4642,im not even a united fan but these liverpool fans are unbearable sometimes,Imlikedinho,dinho,he/him • 🇵🇹🇲🇦,623,566,0,15885,2021-03-03 22:12:05,1367236361397428232,Tweet,False,im not even a united fan but these liverpool fans are unbearable sometimes,0.0,0.0,Neutral
4643,14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season… https://t.co/k7sMSHQ8Pn,OptaJoe,OptaJoe,London,1245735,24,10567,49,2021-03-03 22:12:04,1367236358574641157,Tweet,False,14 - Manchester United are the fifth team to remain unbeaten in their first 14 away top-flight matches in a season… ,0.3333333333333333,0.25,Positive
4644,@JakeladI They dunked you 3-1  at home 😭😭also Liverpool is facing Southampton again,slimmyii2,‏ً,,2100,1310,4,6290,2021-03-03 22:12:04,1367236357450575872,Tweet,False, They dunked you 3-1  at home 😭😭also Liverpool is facing Southampton again,0.0,0.0,Neutral
4645,RT @frankfieldteam: I lobbied for a free port for Liverpool over the last three years and we now have one despite some local Labour opposit…,garyhulme1812,Gary Hulme,"Bideford, England",6083,6100,109,230928,2021-03-03 22:12:04,1367236356796203008,Retweet,False, I lobbied for a free port for Liverpool over the last three years and we now have one despite some local Labour opposit…,0.2888888888888889,0.13333333333333333,Positive
4646,"RT @ryanw2345: City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",joooshwright,Josh,,25,105,0,8230,2021-03-03 22:12:02,1367236350831976455,Retweet,False," City 27 games 65 points 
Unreal , best ever , what a team, relentless, Peps a genius , 
(No Fans) all season 
Liverpool 27 g…",0.3,1.0,Positive
4647,@JRobo17 Over to you plastic rent boys now to do a job on Liverpool 👌👌,athar0908,Athar,"London, England",897,1064,0,8329,2021-03-03 22:11:59,1367236337582104578,Tweet,False, Over to you plastic rent boys now to do a job on Liverpool 👌👌,0.0,0.0,Neutral
4648,"RT @LivEchonews: He uploaded a child abuse image to Kik Messenger

https://t.co/IQ0qO12oeF",RDR83,Richie Roberts #NotAToryBootlicker,"Liverpool, UK",976,1270,88,85633,2021-03-03 22:11:56,1367236326215532548,Retweet,False," He uploaded a child abuse image to Kik Messenger

",0.0,0.0,Neutral
4649,RT @TheSunFootball: Georginio Wijnaldum ‘reaches transfer agreement’ to leave Liverpool on free transfer https://t.co/9sjA6aGHMI,spalletters,Čëçćø,Toscana,261,309,2,62141,2021-03-03 22:11:56,1367236323736752133,Retweet,False, Georginio Wijnaldum ‘reaches transfer agreement’ to leave Liverpool on free transfer ,0.8,0.4,Positive
4650,"RT @scousescene: In the latest edition of our Faces of Liverpool series we caught up with Michael Dullaghan, aged 41 from Tarbock Green; a…",szilviade_,Déri Szilvia,,3553,703,158,1287770,2021-03-03 22:11:55,1367236321199198211,Retweet,False," In the latest edition of our Faces of Liverpool series we caught up with Michael Dullaghan, aged 41 from Tarbock Green; a…",0.5333333333333333,0.06666666666666667,Positive
4651,@TBRock00 Just like how Liverpool scored 10492 goals against Palace and then went forever without scoring.,CamdenASmith,Cam,"Chattanooga, TN",557,391,5,194628,2021-03-03 22:11:53,1367236314110685184,Tweet,False, Just like how Liverpool scored 10492 goals against Palace and then went forever without scoring.,0.0,0.0,Neutral
4652,"2/2

However, it was the same manager who had brought us some memorable victories over Manchester City, PSG, Leipzi… https://t.co/27jFPjT5MR",FPL_Sensation,FPL_Sensation,"Accra, Ghana",193,767,0,5285,2021-03-03 22:11:53,1367236313531973632,Tweet,False,"2/2

However, it was the same manager who had brought us some memorable victories over Manchester City, PSG, Leipzi… ",0.5625,0.25,Positive
4653,RT @MickeyD44314901: Drunken gang of Muslim men are jailed for rampaging through Liverpool city centre attacking strangers because they wer…,jf_hanley,John F Hanley,Cornwall/Jersey,9743,9231,178,55077,2021-03-03 22:11:52,1367236308372963329,Retweet,False, Drunken gang of Muslim men are jailed for rampaging through Liverpool city centre attacking strangers because they wer…,0.0,0.0,Neutral
4654,"RT @LFCTransferRoom: ❗️Erling Haaland only sees himself joining 6 clubs: Liverpool, Man United, Man City, Real Madrid, Barcelona, or Juvent…",Skilli0naire,𝓢𝓲𝔁 𝓣𝓲𝓶𝓮𝓼,Ghetto,615,1254,1,91201,2021-03-03 22:11:52,1367236306271633410,Retweet,False," ❗️Erling Haaland only sees himself joining 6 clubs Liverpool, Man United, Man City, Real Madrid, Barcelona, or Juvent…",0.65,0.1,Positive
4655,"Man United have
City
West Ham
Brighton
Spurs

(AC Milan &amp; Leicester sandwiched between those fixtures).

We won't g… https://t.co/mf6s19NBMZ",AbinD_,AB,,157,173,2,9296,2021-03-03 22:11:50,1367236300647129095,Tweet,False,"Man United have
City
West Ham
Brighton
Spurs

(AC Milan &amp; Leicester sandwiched between those fixtures).

We won't g… ",0.0,0.0,Neutral
4656,"RT @TimesSport: Liverpool will not release their Brazil contingent, Portugal attacker Diogo Jota and some of their African stars for intern…",Lone_R_anger,Ferdinand,Valhalla  Folkvangr,1458,983,3,164691,2021-03-03 22:11:50,1367236299124576261,Retweet,False," Liverpool will not release their Brazil contingent, Portugal attacker Diogo Jota and some of their African stars for intern…",0.3,-0.05,Negative
4657,RT @PGregsonMCFC: Liverpool’s premier league title bus route has now been confirmed. https://t.co/EmkXss5eSJ,cityblue1971,Junior blue since 1977,"Bolton, England",7,81,1,198,2021-03-03 22:11:48,1367236292342386690,Retweet,False, Liverpool’s premier league title bus route has now been confirmed. ,1.0,0.4,Positive
4658,Liverpool beat Chelsea tomorrow and watch them steadily go back to second place,Iam_Jyde,Oluwaseun,ILORIN,5706,1827,17,40800,2021-03-03 22:11:48,1367236291851599873,Tweet,False,Liverpool beat Chelsea tomorrow and watch them steadily go back to second place,0.0,0.0,Neutral
4659,@premierleague Advantage Liverpool,LesegoMooketsi_,Les Mooketsi 🏇🏾,"Tshwane, Afrika",1120,3540,8,119085,2021-03-03 22:11:47,1367236287623790597,Tweet,False, Advantage Liverpool,0.0,0.0,Neutral
4660,RT @TIjourno: Prepping to feed the homeless in Liverpool. #Turbans4Australia #BiggePark https://t.co/sVQgtXPrYO,tamankaur_,tk,"Punjab, India",12159,1561,1,9006,2021-03-03 22:11:47,1367236285883183106,Retweet,True, Prepping to feed the homeless in Liverpool. Turbans4Australia BiggePark ,0.0,0.0,Neutral
4661,"@holly_thresher They will walk all over you... Sorry, but second is Liverpool’s...",Demisf1978,The Great Gonzo,"Chaillac, France",560,1433,0,14125,2021-03-03 22:11:46,1367236282326388741,Tweet,False," They will walk all over you... Sorry, but second is Liverpool’s...",0.5,-0.25,Negative
4662,"RT @FutStories: Leicester drop 2 points ✅
Man United drop 2 points ✅
This is where Chelsea have to capitalise to have a chance at top 4 whi…",JustPatryk18,Patryk,,79,215,1,2905,2021-03-03 22:11:44,1367236274919202822,Retweet,False," Leicester drop 2 points ✅
Man United drop 2 points ✅
This is where Chelsea have to capitalise to have a chance at top 4 whi…",0.5,0.5,Positive
4663,Man United boy oh boy best chance you had in years to mount a title challenge and you didn’t go for it. You settled… https://t.co/xnBUwR1xOa,OfficialDJayR,DJayR #WrightsAcademy 🇬🇧,London,1344,806,15,1182,2021-03-03 22:11:44,1367236273988120581,Tweet,False,Man United boy oh boy best chance you had in years to mount a title challenge and you didn’t go for it. You settled… ,0.3,1.0,Positive
4664,"RT @ReicherStephen: Liverpool University boasts of its Athena Swann Silver award and its commitment to gender equality
Liverpool University…",ehparks,Erin Phillips,,156,545,0,12432,2021-03-03 22:11:44,1367236272599801858,Retweet,False," Liverpool University boasts of its Athena Swann Silver award and its commitment to gender equality
Liverpool University…",0.0,0.0,Neutral
4665,"RT @zir07: If it’s not Liverpool, nobody can challenge Man City. We’ve got to make a comeback next year. The leagues there for the taking.…",LFC_bot_v1,LFC_bot,,922,108,7,23642,2021-03-03 22:11:39,1367236253410820099,Retweet,False," If it’s not Liverpool, nobody can challenge Man City. We’ve got to make a comeback next year. The leagues there for the taking.…",0.0,0.0,Neutral
4666,RT @MickeyD44314901: Drunken gang of Muslim men are jailed for rampaging through Liverpool city centre attacking strangers because they wer…,Ciolfilicious1,Wagtastic,Sloughdi Arabia,6539,7186,6,138298,2021-03-03 22:11:38,1367236249174564864,Retweet,False, Drunken gang of Muslim men are jailed for rampaging through Liverpool city centre attacking strangers because they wer…,0.0,0.0,Neutral
4667,"Yet to play the likes of City, Liverpool, Spurs, Leicester, West Ham, Leeds, Villa, Wolves. There is a high probabi… https://t.co/JjBSoAdCVe",amalezishi,Amol Joshi,India,465,431,5,3821,2021-03-03 22:11:37,1367236245106028544,Tweet,False,"Yet to play the likes of City, Liverpool, Spurs, Leicester, West Ham, Leeds, Villa, Wolves. There is a high probabi… ",0.5399999999999999,0.16,Positive
4668,@GermanShepher14 @AlexRamTweets @caljspencer @The_Gerrard_Era Because of the past? Are you a clown or what you were… https://t.co/3WIyd7JRMa,milityking,Blu💙😎🇧🇷🇯,"South Carolina, USA",58,49,0,2946,2021-03-03 22:11:36,1367236241004060672,Tweet,False,    Because of the past? Are you a clown or what you were… ,0.25,-0.25,Negative
